Log created: 2022-05-20T14:22:18.870672800Z
Process ID:  43672 (0xaa98)
Parent PID:  41128 (0xa0a8)
Executable:  C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
Commandline: "C:/Program Files/Oracle/VirtualBox/VBoxManage.exe" showvminfo 3c659a15-a940-4858-9fa1-6b83d4a62d66 --machinereadable

!!Assertion Failed!!
Expression: RT_SUCCESS_NP(rc)
Location  : F:\tinderbox\win-6.1\src\VBox\Runtime\common\misc\thread.cpp(822) int __cdecl RTThreadCreate(struct RTTHREADINT **,int (__cdecl *)(struct RTTHREADINT *,void *),void *,unsigned __int64,enum RTTHREADTYPE,unsigned int,const char *)
Stack     :
00007ffc2da9f100

VERR_INVALID_PARAMETER (-2) - Invalid parameter.

!!! rtR3WinUnhandledXcptFilter caught an exception on thread 000000000000ae40!!!

ExceptionCode=0x80000003 ExceptionFlags=0x00000000 ExceptionAddress=00007ffc2dab2578
ExceptionInformation[0]=0000000000000000

cs:rip=0033:00007ffc2dab2578
ss:rsp=002b:00000000005fdf40 rbp=0000000000000000
rax=0000000000000001 rcx=b86c66fbaf610000 rdx=0000000000000000 rbx=00000000fffffffe
rsi=0000000000dec010 rdi=0000000000ded060 rsp=00000000005fdf40 rbp=0000000000000000
r8 =0000000000000000 r9 =00000000005fde68 r10=0000000000000011 r11=8101010101010100
r12=0000000000debf30 r13=0000000000000000 r14=00000000005ff0e0 r15=0000000000000000
ds=002b es=002b fs=0053 gs=002b eflags=00000202
p1home=00000000008d12c0 p2home=0000000000000012 pe3home=00000000fffffffe
p4home=00000000008d1a70 p5home=00000000005fd220 pe6home=00000000005fd220
   LastBranchToRip=0000000000000000    LastBranchFromRip=0000000000000000
LastExceptionToRip=0000000000000000 LastExceptionFromRip=0000000000000000

Stack 00000000005fc880, dumping 0x3780 bytes (low=0000000000500000, high=0000000000600000)
00000000005fc880/0000: 80 c8 5f 00 00 00 00 00-73 74 61 63 6b 6d 61 72 .._.....stackmar
00000000005fc9b0/0130: 73 26 05 00 00 00 00 00-24 2a 9e 6a fc 7f 00 00 s&......$*.j....
00000000005fc9c0/0140: 00 00 00 00 00 00 00 00-00 00 87 6a fc 7f 00 00 ...........j....
00000000005fc9d0/0150: ff bf f3 73 02 ba 00 00-30 cb 5f 00 00 00 00 00 ...s....0._.....
00000000005fc9e0/0160: 00 00 87 6a fc 7f 00 00-80 d0 5f 00 00 00 00 00 ...j......_.....
00000000005fc9f0/0170: 30 fc 5f 00 00 00 00 00-f0 d6 5f 00 00 00 00 00 0._......._.....
00000000005fca00/0180: 00 00 00 00 00 00 00 00-b0 51 91 6a fc 7f 00 00 .........Q.j....
00000000005fca10/0190: 30 cb 5f 00 00 00 00 00-2c 66 9b 6a fc 7f 00 00 0._.....,f.j....
00000000005fca20/01a0: 00 00 00 00 00 00 00 00-c8 ca 5f 00 00 00 00 00 .........._.....
00000000005fca30/01b0: 51 26 8c 6a fc 7f 00 00-01 00 00 00 00 00 00 00 Q&.j............
00000000005fca40/01c0: 51 26 05 00 00 00 00 00-66 c7 8f 6a fc 7f 00 00 Q&......f..j....
00000000005fca50/01d0: 24 2a 9e 6a fc 7f 00 00-00 00 87 6a fc 7f 00 00 $*.j.......j....
00000000005fca60/01e0: 30 cb 5f 00 00 00 00 00-7b 0e 8a 6a fc 7f 00 00 0._.....{..j....
00000000005fca70/01f0: 51 26 8c 6a fc 7f 00 00-00 00 00 00 00 00 00 00 Q&.j............
00000000005fca80/0200: f0 d6 5f 00 00 00 00 00-00 d2 5f 00 00 00 00 00 .._......._.....
00000000005fca90/0210: 00 d2 5f 00 00 00 00 00-30 cb 5f 00 00 00 00 00 .._.....0._.....
00000000005fcaa0/0220: 00 00 00 00 00 00 00 00-d0 c6 8f 6a fc 7f 00 00 ...........j....
00000000005fcab0/0230: 00 00 00 00 00 00 00 00-9f 20 91 6a fc 7f 00 00 ......... .j....
00000000005fcac0/0240: 00 00 00 00 00 00 00 00-30 d0 5f 00 00 00 00 00 ........0._.....
00000000005fcad0/0250: f0 d6 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 .._.............
00000000005fcae0/0260: 80 d0 5f 00 00 00 00 00-54 14 8c 6a fc 7f 00 00 .._.....T..j....
00000000005fcaf0/0270: 00 00 00 00 00 00 00 00-30 d0 5f 00 00 00 00 00 ........0._.....
00000000005fcb00/0280: f0 d6 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 .._.............
00000000005fcb10/0290: 30 cb 5f 00 00 00 00 00-50 d0 5f 00 00 00 00 00 0._.....P._.....
00000000005fcb20/02a0: 40 d0 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 @._.............
00000000005fcb30/02b0: 20 26 47 77 00 00 00 00-00 00 00 00 00 00 00 00  &Gw............
00000000005fcb40/02c0: 00 00 00 00 00 00 00 00-cf ff ff ff 00 00 00 00 ................
00000000005fcb50/02d0: 31 00 00 00 00 00 00 00-a8 38 41 77 00 00 00 00 1........8Aw....
00000000005fcb60/02e0: 0f 00 10 00 80 1f 00 00-33 00 5f 00 00 00 00 00 ........3._.....
00000000005fcb70/02f0: 20 26 2b 00 02 02 00 00-70 cc 5f 00 00 00 00 00  &+.....p._.....
00000000005fcb80/0300: 70 08 de 00 00 00 00 00-00 e8 d7 2d fc 7f 00 00 p..........-....
00000000005fcb90/0310: fe ff ff ff 00 00 00 00-18 e8 d7 2d fc 7f 00 00 ...........-....
00000000005fcba0/0320: 31 00 00 00 ff ff ff ff-31 00 00 00 00 00 00 00 1.......1.......
00000000005fcbb0/0330: 1e 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fcbc0/0340: 00 00 00 00 00 00 00 00-b0 fc 5f 00 00 00 00 00 .........._.....
00000000005fcbd0/0350: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fcbe0/0360: 00 00 00 00 00 00 00 00-a0 2c de 00 00 00 00 00 .........,......
00000000005fcbf0/0370: 60 08 de 00 00 00 00 00-01 ce 5f 00 00 00 00 00 `........._.....
00000000005fcc00/0380: 70 08 de 00 00 00 00 00-00 00 00 00 00 00 00 00 p...............
00000000005fcc10/0390: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fcc20/03a0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fcc30/03b0: 7f 02 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fcc40/03c0: 00 00 00 00 00 00 00 00-80 1f 00 00 ff ff 00 00 ................
00000000005fcc50/03d0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 7>
00000000005fccd0/0450: ff ff ff ff 00 00 00 00-ff ff ff ff 00 00 00 00 ................
00000000005fcce0/0460: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fccf0/0470: 20 cd 5f 00 00 00 00 00-80 00 93 02 00 00 00 00  ._.............
00000000005fcd00/0480: 31 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 1...............
00000000005fcd10/0490: 00 00 00 00 00 00 00 00-35 3b b5 2d fc 7f 00 00 ........5;.-....
00000000005fcd20/04a0: 00 00 00 00 00 00 00 00-31 00 00 00 00 00 00 00 ........1.......
00000000005fcd30/04b0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 9>
00000000005fcdd0/0550: 02 00 00 00 00 00 00 00-b0 07 8c 6a fc 7f 00 00 ...........j....
00000000005fcde0/0560: b0 00 00 00 00 00 00 00-31 00 00 00 00 00 00 00 ........1.......
00000000005fcdf0/0570: 31 00 00 00 00 00 00 00-1b 99 44 68 fc 7f 00 00 1.........Dh....
00000000005fce00/0580: e0 f0 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 .._.............
00000000005fce10/0590: 81 62 a4 66 6c b8 00 00-31 00 00 00 00 00 00 00 .b.fl...1.......
00000000005fce20/05a0: e0 ce 5f 00 00 00 00 00-da 20 3e 77 00 00 00 00 .._...... >w....
00000000005fce30/05b0: 00 00 00 00 00 00 00 00-b0 07 8c 6a fc 7f 00 00 ...........j....
00000000005fce40/05c0: 00 00 00 00 00 00 00 00-d0 ce 5f 00 00 00 00 00 .........._.....
00000000005fce50/05d0: 90 97 da 2d fc 7f 00 00-95 56 3e 77 00 00 00 00 ...-.....V>w....
00000000005fce60/05e0: e0 ce 5f 00 00 00 00 00-80 00 93 02 00 00 00 00 .._.............
00000000005fce70/05f0: 21 61 a4 66 6c b8 00 00-20 26 47 77 00 00 00 00 !a.fl... &Gw....
00000000005fce80/0600: 00 00 00 00 00 00 00 00-ce 1a b5 2d fc 7f 00 00 ...........-....
00000000005fce90/0610: 00 00 00 00 fc 7f 00 00-30 bf de 00 00 00 00 00 ........0.......
00000000005fcea0/0620: 20 26 47 77 00 00 00 00-80 00 93 02 00 00 00 00  &Gw............
00000000005fceb0/0630: 48 df 5f 00 00 00 00 00-86 f3 a9 2d fc 7f 00 00 H._........-....
00000000005fcec0/0640: 20 26 47 77 00 00 00 00-48 df 5f 00 00 00 00 00  &Gw....H._.....
00000000005fced0/0650: 00 cf 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 .._.............
00000000005fcee0/0660: 17 01 52 19 00 00 00 00-00 00 00 00 16 00 00 00 ..R.............
00000000005fcef0/0670: 36 03 00 00 fc 7f 00 00-d0 99 da 2d fc 7f 00 00 6..........-....
00000000005fcf00/0680: 56 45 52 52 5f 49 4e 56-41 4c 49 44 5f 50 41 52 VERR_INVALID_PAR
00000000005fcf10/0690: 41 4d 45 54 45 52 20 28-2d 32 29 20 2d 20 49 6e AMETER (-2) - In
00000000005fcf20/06a0: 76 61 6c 69 64 20 70 61-72 61 6d 65 74 65 72 2e valid parameter.
00000000005fcf30/06b0: 0a 00 30 30 37 66 66 63-32 64 61 39 66 31 30 30 ..007ffc2da9f100
00000000005fcf40/06c0: 0a 00 44 6a fc 7f 00 00-11 98 23 6a fc 7f 00 00 ..Dj......#j....
00000000005fcf50/06d0: 02 00 00 00 00 00 00 00-60 d0 5f 00 00 00 00 00 ........`._.....
00000000005fcf60/06e0: 60 5c 44 6a fc 7f 00 00-30 00 00 00 00 00 00 00 `\Dj....0.......
00000000005fcf70/06f0: 02 00 00 00 00 00 00 00-6a 3f 8b 6a fc 7f 00 00 ........j?.j....
00000000005fcf80/0700: 02 00 00 00 00 00 00 00-23 1d 8c 6a fc 7f 00 00 ........#..j....
00000000005fcf90/0710: 58 5c 44 6a fc 7f 00 00-60 a0 8f 00 00 00 00 00 X\Dj....`.......
00000000005fcfa0/0720: 01 00 00 00 00 00 00 00-9c 1d 8c 6a fc 7f 00 00 ...........j....
00000000005fcfb0/0730: e0 f0 5f 00 00 00 00 00-73 1c 8c 6a fc 7f 00 00 .._.....s..j....
00000000005fcfc0/0740: 30 bf de 00 00 00 00 00-60 d0 de 00 00 00 00 00 0.......`.......
00000000005fcfd0/0750: 10 00 00 00 01 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fcfe0/0760: 0b 00 10 00 00 00 00 00-ff 12 8c 6a fc 7f 00 00 ...........j....
00000000005fcff0/0770: 00 00 00 00 00 00 00 00-00 d2 5f 00 00 00 00 00 .........._.....
00000000005fd000/0780: 30 fb ff ff e8 04 00 00-30 fb ff ff d0 04 00 00 0.......0.......
00000000005fd010/0790: 19 00 00 00 00 00 00 00-00 00 00 00 03 00 00 00 ................
00000000005fd020/07a0: 00 14 8d 00 00 00 00 00-03 00 00 00 00 00 00 00 ................
00000000005fd030/07b0: 00 02 85 00 00 00 00 00-d0 d0 5f 00 00 00 00 00 .........._.....
00000000005fd040/07c0: 30 fc 5f 00 00 00 00 00-00 00 87 6a fc 7f 00 00 0._........j....
00000000005fd050/07d0: 2c 66 9b 6a fc 7f 00 00-00 00 00 00 00 00 00 00 ,f.j............
00000000005fd060/07e0: 00 00 60 00 00 00 00 00-00 90 5f 00 00 00 00 00 ..`......._.....
00000000005fd070/07f0: 00 d2 5f 00 00 00 00 00-30 00 00 00 00 00 00 00 .._.....0.......
00000000005fd080/0800: 51 26 8c 6a fc 7f 00 00-00 00 87 6a fc 7f 00 00 Q&.j.......j....
00000000005fd090/0810: 24 2a 9e 6a fc 7f 00 00-30 fc 5f 00 00 00 00 00 $*.j....0._.....
00000000005fd0a0/0820: 38 d8 5f 00 00 00 00 00-30 cb 5f 00 00 00 00 00 8._.....0._.....
00000000005fd0b0/0830: d0 c6 8f 6a fc 7f 00 00-2c 66 9b 6a fc 7f 00 00 ...j....,f.j....
00000000005fd0c0/0840: d0 d0 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 .._.............
00000000005fd0d0/0850: 0c 00 00 00 00 00 00 00-00 e4 0b 2d fc 7f 00 00 ...........-....
00000000005fd0e0/0860: 68 d0 1e 6a fc 7f 00 00-00 00 9e 2d fc 7f 00 00 h..j.......-....
00000000005fd0f0/0870: 90 d8 f8 2d fc 7f 00 00-00 00 01 2d fc 7f 00 00 ...-.......-....
00000000005fd100/0880: 50 a7 35 2d fc 7f 00 00-00 00 01 2d fc 7f 00 00 P.5-.......-....
00000000005fd110/0890: 5c a7 35 2d fc 7f 00 00-00 00 01 2d fc 7f 00 00 \.5-.......-....
00000000005fd120/08a0: 90 f4 35 2d fc 7f 00 00-00 00 01 2d fc 7f 00 00 ..5-.......-....
00000000005fd130/08b0: c0 f4 35 2d fc 7f 00 00-00 00 14 6a fc 7f 00 00 ..5-.......j....
00000000005fd140/08c0: 1c 83 44 6a fc 7f 00 00-00 00 14 6a fc 7f 00 00 ..Dj.......j....
00000000005fd150/08d0: 40 01 45 6a fc 7f 00 00-00 00 14 6a fc 7f 00 00 @.Ej.......j....
00000000005fd160/08e0: c4 a1 44 6a fc 7f 00 00-00 00 14 6a fc 7f 00 00 ..Dj.......j....
00000000005fd170/08f0: 28 a4 44 6a fc 7f 00 00-00 00 14 6a fc 7f 00 00 (.Dj.......j....
00000000005fd180/0900: a8 ab 44 6a fc 7f 00 00-00 00 14 6a fc 7f 00 00 ..Dj.......j....
00000000005fd190/0910: 1c 9e 44 6a fc 7f 00 00-00 00 14 6a fc 7f 00 00 ..Dj.......j....
00000000005fd1a0/0920: 58 a4 44 6a fc 7f 00 00-60 00 00 00 00 00 00 00 X.Dj....`.......
00000000005fd1b0/0930: 51 7f a4 66 6c b8 00 00-40 00 00 00 00 00 00 00 Q..fl...@.......
00000000005fd1c0/0940: 00 00 00 00 00 00 00 00-e0 f0 5f 00 00 00 00 00 .........._.....
00000000005fd1d0/0950: 00 00 00 00 00 00 00 00-30 bf de 00 00 00 00 00 ........0.......
00000000005fd1e0/0960: 60 d0 de 00 00 00 00 00-10 c0 de 00 00 00 00 00 `...............
00000000005fd1f0/0970: 00 00 00 00 00 00 00 00-ce 0b 91 6a fc 7f 00 00 ...........j....
00000000005fd200/0980: c0 12 8d 00 00 00 00 00-12 00 00 00 00 00 00 00 ................
00000000005fd210/0990: fe ff ff ff 00 00 00 00-70 1a 8d 00 00 00 00 00 ........p.......
00000000005fd220/09a0: 20 d2 5f 00 00 00 00 00-20 d2 5f 00 00 00 00 00  ._..... ._.....
00000000005fd230/09b0: 5f 00 10 00 80 1f 00 00-33 00 2b 00 2b 00 53 00 _.......3.+.+.S.
00000000005fd240/09c0: 2b 00 2b 00 02 02 00 00-00 00 00 00 00 00 00 00 +.+.............
00000000005fd250/09d0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd260/09e0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd270/09f0: 00 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005fd280/0a00: 00 00 61 af fb 66 6c b8-00 00 00 00 00 00 00 00 ..a..fl.........
00000000005fd290/0a10: fe ff ff ff 00 00 00 00-40 df 5f 00 00 00 00 00 ........@._.....
00000000005fd2a0/0a20: 00 00 00 00 00 00 00 00-10 c0 de 00 00 00 00 00 ................
00000000005fd2b0/0a30: 60 d0 de 00 00 00 00 00-00 00 00 00 00 00 00 00 `...............
00000000005fd2c0/0a40: 68 de 5f 00 00 00 00 00-11 00 00 00 00 00 00 00 h._.............
00000000005fd2d0/0a50: 00 01 01 01 01 01 01 81-30 bf de 00 00 00 00 00 ........0.......
00000000005fd2e0/0a60: 00 00 00 00 00 00 00 00-e0 f0 5f 00 00 00 00 00 .........._.....
00000000005fd2f0/0a70: 00 00 00 00 00 00 00 00-78 25 ab 2d fc 7f 00 00 ........x%.-....
00000000005fd300/0a80: 7f 02 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd310/0a90: 00 00 00 00 00 00 00 00-80 1f 00 00 ff ff 00 00 ................
00000000005fd320/0aa0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 7>
00000000005fd3a0/0b20: 80 9f de 00 00 00 00 00-a0 2c de 00 00 00 00 00 .........,......
00000000005fd3b0/0b30: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 14>
00000000005fd4a0/0c20: 00 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005fd4b0/0c30: 80 00 00 00 00 00 00 00-9d 57 a7 a5 c6 1d 00 00 .........W......
00000000005fd4c0/0c40: 38 d8 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 8._.............
00000000005fd4d0/0c50: 50 d9 5f 00 00 00 00 00-a8 b6 3c 6a fc 7f 00 00 P._.......<j....
00000000005fd4e0/0c60: 38 d8 5f 00 00 00 00 00-50 d9 5f 00 00 00 00 00 8._.....P._.....
00000000005fd4f0/0c70: 60 d6 5f 00 00 00 00 00-54 e0 1d 6a fc 7f 00 00 `._.....T..j....
00000000005fd500/0c80: 60 72 8f 00 00 00 00 00-00 4d 8b 00 00 00 00 00 `r.......M......
00000000005fd510/0c90: b0 d6 5f 00 00 00 00 00-40 9f 8f 00 00 00 00 00 .._.....@.......
00000000005fd520/0ca0: 48 4f 3b 6a fc 7f 00 00-00 00 00 00 00 00 00 00 HO;j............
00000000005fd530/0cb0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd540/0cc0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd550/0cd0: f0 c0 8b 00 00 00 00 00-92 9d 1d 6a fc 7f 00 00 ...........j....
00000000005fd560/0ce0: 60 d6 5f 00 00 00 00 00-40 9f 8f 00 00 00 00 00 `._.....@.......
00000000005fd570/0cf0: c4 98 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd580/0d00: 00 52 8f 00 00 00 00 00-00 52 8f 00 00 00 00 00 .R.......R......
00000000005fd590/0d10: 00 00 00 00 00 00 00 00-fc e5 bd 68 fc 7f 00 00 ...........h....
00000000005fd5a0/0d20: 40 82 8f 00 00 00 00 00-00 00 00 00 00 00 00 00 @...............
00000000005fd5b0/0d30: 00 4d 8b 00 00 00 00 00-00 00 00 00 00 00 00 00 .M..............
00000000005fd5c0/0d40: f0 d4 8d 00 00 00 00 00-27 91 bd 68 fc 7f 00 00 ........'..h....
00000000005fd5d0/0d50: 40 82 8f 00 00 00 00 00-42 82 8f 00 00 00 00 00 @.......B.......
00000000005fd5e0/0d60: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd5f0/0d70: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd600/0d80: 00 71 8f 00 00 00 00 00-00 52 8f 00 00 00 00 00 .q.......R......
00000000005fd610/0d90: 00 00 00 00 00 00 00 00-40 9f 8f 00 00 00 00 00 ........@.......
00000000005fd620/0da0: 60 a0 8f 00 00 00 00 00-37 b8 be 68 fc 7f 00 00 `.......7..h....
00000000005fd630/0db0: 50 d9 5f 00 00 00 00 00-01 00 00 00 00 00 00 00 P._.............
00000000005fd640/0dc0: 00 00 00 00 00 00 00 00-02 00 00 00 00 00 00 00 ................
00000000005fd650/0dd0: 60 a0 8f 00 00 00 00 00-6c 43 1b 6a fc 7f 00 00 `.......lC.j....
00000000005fd660/0de0: 60 72 8f 00 00 00 00 00-f0 c0 8b 00 00 00 00 00 `r..............
00000000005fd670/0df0: 40 9f 8f 00 00 00 00 00-2b 75 1d 6a fc 7f 00 00 @.......+u.j....
00000000005fd680/0e00: b0 d9 5f 00 00 00 00 00-60 a0 8f 00 00 00 00 00 .._.....`.......
00000000005fd690/0e10: 00 00 00 00 00 00 00 00-d9 10 1b 6a fc 7f 00 00 ...........j....
00000000005fd6a0/0e20: 00 00 00 00 00 00 00 00-02 00 8f 00 00 00 00 00 ................
00000000005fd6b0/0e30: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd6c0/0e40: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd6d0/0e50: 30 fb ff ff 40 0d 00 00-30 fb ff ff d0 04 00 00 0...@...0.......
00000000005fd6e0/0e60: f0 00 00 00 80 07 00 00-02 00 00 00 00 00 00 00 ................
00000000005fd6f0/0e70: 03 00 00 80 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd700/0e80: 78 25 ab 2d fc 7f 00 00-01 00 00 00 00 00 00 00 x%.-............
00000000005fd710/0e90: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 6>
00000000005fd780/0f00: 00 00 00 00 00 00 00 00-50 d9 5f 00 00 00 00 00 ........P._.....
00000000005fd790/0f10: 78 25 ab 2d fc 7f 00 00-37 2f 88 6a fc 7f 00 00 x%.-....7/.j....
00000000005fd7a0/0f20: 00 00 00 00 00 00 00 00-40 df 5f 00 00 00 00 00 ........@._.....
00000000005fd7b0/0f30: 00 00 00 00 00 00 00 00-40 9f 8f 00 00 00 00 00 ........@.......
00000000005fd7c0/0f40: 00 00 00 00 00 00 00 00-e4 00 00 00 00 00 00 80 ................
00000000005fd7d0/0f50: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 2>
00000000005fd800/0f80: b0 d9 5f 00 00 00 00 00-48 ea 8d 00 00 00 00 00 .._.....H.......
00000000005fd810/0f90: 20 eb ba 3e fc 7f 00 00-00 00 00 00 00 00 00 00  ..>............
00000000005fd820/0fa0: 91 78 a4 66 6c b8 00 00-00 00 00 00 00 00 00 00 .x.fl...........
00000000005fd830/0fb0: 2d 01 00 c0 00 00 00 00-8d b3 42 68 fc 7f 00 00 -.........Bh....
00000000005fd840/0fc0: af 05 00 00 00 00 00 00-ff ff ff ff ff ff ff ff ................
00000000005fd850/0fd0: 40 df 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 @._.............
00000000005fd860/0fe0: 2d 01 00 c0 00 00 00 00-03 58 43 68 fc 7f 00 00 -........XCh....
00000000005fd870/0ff0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd880/1000: 00 00 00 00 00 00 00 00-01 27 b6 2d fc 7f 00 00 .........'.-....
00000000005fd890/1010: bc 1d 3e 77 00 00 00 00-40 d9 de 00 00 00 00 00 ..>w....@.......
00000000005fd8a0/1020: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd8b0/1030: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd8c0/1040: 50 da 5f 00 00 00 00 00-b0 d9 5f 00 00 00 00 00 P._......._.....
00000000005fd8d0/1050: 20 eb ba 3e fc 7f 00 00-00 00 00 00 00 00 00 00  ..>............
00000000005fd8e0/1060: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd8f0/1070: 00 00 00 00 00 00 00 00-80 df 5f 00 00 00 00 00 .........._.....
